attribute,number_of_punks_with_attribute,availability,average_sale (?),,,cheapest_cleaned,cheapest_cleaned (?)
Normal Beard,292,31,78.39?,,84.85?,84.85?,84.85
Eye Mask,293,29,69.17?,,90?,90?,90
Goat,295,41,61.71?,,86.69?,86.69?,86.69
Do-rag,300,32,67.92?,,86.69?,86.69?,86.69
Shaved Head,300,35,53.73?,,80.95?,80.95?,80.95
Muttonchops,303,35,85.87?,,80.95?,80.95?,80.95
Peak Spike,303,26,64.22?,,88.85?,88.85?,88.85
Pipe,317,55,83.50?,,82.50?,82.50?,82.50
VR,332,48,95.11?,,105?,105?,105
Cap,351,46,72.15?,,87.99?,87.99?,87.99
Small Shades,378,49,74.00?,,89?,89?,89
Clown Eyes Green,382,40,51.04?,,81?,81?,81
Clown Eyes Blue,384,46,54.07?,,84.99?,84.99?,84.99
Headband,406,37,55.90?,,92?,92?,92
Crazy Hair,414,39,78.46?,,85?,85?,85
Knitted Cap,419,47,65.03?,,88.30?,88.30?,88.30
Mohawk Dark,429,36,67.65?,,83.95?,83.95?,83.95
Mohawk,441,36,65.51?,,82.69?,82.69?,82.69
Mohawk Thin,441,55,52.21?,,84.69?,84.69?,84.69
Frumpy Hair,442,34,59.94?,,81?,81?,81
Wild Hair,447,50,79.27?,,82.99?,82.99?,82.99
Messy Hair,460,55,58.09?,,84.99?,84.99?,84.99
Eye Patch,461,61,81.44?,,84.69?,84.69?,84.69
Stringy Hair,463,47,53.55?,,84.50?,84.50?,84.50
Bandana,481,56,62.92?,,82.50?,82.50?,82.50
Classic Shades,502,63,73.27?,,80.95?,80.95?,80.95
Shadow Beard,526,50,73.90?,,87.99?,87.99?,87.99
Regular Shades,527,66,65?,,90.69?,90.69?,90.69
Horned Rim Glasses,535,49,69.97?,,89.10?,89.10?,89.10
Big Shades,535,73,77.30?,,95.99?,95.99?,95.99
Nerd Glasses,572,54,70.06?,,85?,85?,85
Black Lipstick,617,60,60.54?,,82.69?,82.69?,82.69
Mole,644,71,60.86?,,85?,85?,85
Purple Lipstick,655,73,51.60?,,84.50?,84.50?,84.50
Hot Lipstick,696,81,68.00?,,82.50?,82.50?,82.50
Cigarette,961,111,70.70?,,87.88?,87.88?,87.88
Earring,2459,268,64.45?,,84.68?,84.68?,84.68
0 Attributes,8,0,0,,,,
1 Attributes,333,30,271.49?,,96.95?,96.95?,96.95
2 Attributes,3560,374,68.79?,,81?,81?,81
3 Attributes,4501,509,70.99?,,80.95?,80.95?,80.95
4 Attributes,1420,189,68.53?,,84.95?,84.95?,84.95
5 Attributes,166,35,93.31?,,103?,103?,103
6 Attributes,11,3,398.95?,,1.5K?,1500,1500
7 Attributes,1,0,0,,,,
